
13-02-2018 09:56:06:140 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-55-54-109\Phase 2 - Round 50\B"
13-02-2018 09:56:06:140 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-55-54-109\Phase 2 - Round 50\B"
13-02-2018 09:56:06:140 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:56:06:209 - I: 	Output from bot: data file 7 0 target
13-02-2018 09:56:06:209 - I: 	Output from bot: missed
13-02-2018 09:56:06:209 - I: 	Output from bot: isi stack
13-02-2018 09:56:06:209 - I: 	Output from bot: 2 7
13-02-2018 09:56:06:209 - I: 	Output from bot: 3 8
13-02-2018 09:56:06:209 - I: 	Output from bot: 4 7
13-02-2018 09:56:06:209 - I: 	Output from bot: 5 6
13-02-2018 09:56:06:209 - I: 	Output from bot: 6 5
13-02-2018 09:56:06:209 - I: 	Output from bot: 7 4
13-02-2018 09:56:06:209 - I: 	Output from bot: 7 2
13-02-2018 09:56:06:209 - I: 	Output from bot: 8 3
13-02-2018 09:56:06:209 - I: 	Output from bot: 0 6
13-02-2018 09:56:06:209 - I: 	Output from bot: 1 7
13-02-2018 09:56:06:209 - I: 	Output from bot: current mode : target
13-02-2018 09:56:06:224 - E: 	Output from bot: 
13-02-2018 09:56:06:224 - I: 	Output from bot: 
13-02-2018 09:56:06:224 - I: 	Your bots total execution time was 00:00:00.0771808
