
13-02-2018 09:34:24:630 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 63\B"
13-02-2018 09:34:24:630 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 63\B"
13-02-2018 09:34:24:632 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:34:24:710 - I: 	Output from bot: data file 7 5 target
13-02-2018 09:34:24:710 - I: 	Output from bot: missed
13-02-2018 09:34:24:710 - I: 	Output from bot: isi stack
13-02-2018 09:34:24:710 - I: 	Output from bot: 2 9
13-02-2018 09:34:24:710 - I: 	Output from bot: 5 0
13-02-2018 09:34:24:710 - I: 	Output from bot: 6 1
13-02-2018 09:34:24:710 - I: 	Output from bot: 7 2
13-02-2018 09:34:24:710 - I: 	Output from bot: 7 4
13-02-2018 09:34:24:710 - I: 	Output from bot: 8 3
13-02-2018 09:34:24:710 - I: 	Output from bot: 4 9
13-02-2018 09:34:24:710 - I: 	Output from bot: 5 8
13-02-2018 09:34:24:710 - I: 	Output from bot: 6 7
13-02-2018 09:34:24:710 - I: 	Output from bot: 7 6
13-02-2018 09:34:24:710 - I: 	Output from bot: current mode : target
13-02-2018 09:34:24:716 - E: 	Output from bot: 
13-02-2018 09:34:24:716 - I: 	Output from bot: 
13-02-2018 09:34:24:719 - I: 	Your bots total execution time was 00:00:00.0874994
