
13-02-2018 09:49:56:336 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-49-52-443\Phase 2 - Round 8\B"
13-02-2018 09:49:56:336 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-49-52-443\Phase 2 - Round 8\B"
13-02-2018 09:49:56:339 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:49:56:449 - I: 	Output from bot: data file 6 1 target
13-02-2018 09:49:56:449 - I: 	Output from bot: missed
13-02-2018 09:49:56:449 - I: 	Output from bot: isi stack
13-02-2018 09:49:56:449 - I: 	Output from bot: 6 3
13-02-2018 09:49:56:449 - I: 	Output from bot: 7 0
13-02-2018 09:49:56:449 - I: 	Output from bot: 8 1
13-02-2018 09:49:56:449 - I: 	Output from bot: 8 3
13-02-2018 09:49:56:449 - I: 	Output from bot: 9 2
13-02-2018 09:49:56:449 - I: 	Output from bot: 4 2
13-02-2018 09:49:56:449 - I: 	Output from bot: 5 1
13-02-2018 09:49:56:449 - I: 	Output from bot: 5 3
13-02-2018 09:49:56:449 - I: 	Output from bot: current mode : target
13-02-2018 09:49:56:462 - I: 	Output from bot: 
13-02-2018 09:49:56:462 - E: 	Output from bot: 
13-02-2018 09:49:56:468 - I: 	Your bots total execution time was 00:00:00.1308152
