
13-02-2018 10:31:28:709 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 10-31-26-171\Phase 2 - Round 7\B"
13-02-2018 10:31:28:709 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 10-31-26-171\Phase 2 - Round 7\B"
13-02-2018 10:31:28:726 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 10:31:28:794 - I: 	Output from bot: data file 3 5 target
13-02-2018 10:31:28:794 - I: 	Output from bot: missed
13-02-2018 10:31:28:794 - I: 	Output from bot: isi stack
13-02-2018 10:31:28:794 - I: 	Output from bot: 7 9
13-02-2018 10:31:28:794 - I: 	Output from bot: 4 4
13-02-2018 10:31:28:794 - I: 	Output from bot: 8 8
13-02-2018 10:31:28:794 - I: 	Output from bot: 9 7
13-02-2018 10:31:28:794 - I: 	Output from bot: 0 1
13-02-2018 10:31:28:794 - I: 	Output from bot: 1 2
13-02-2018 10:31:28:794 - I: 	Output from bot: 0 3
13-02-2018 10:31:28:794 - I: 	Output from bot: 1 4
13-02-2018 10:31:28:794 - I: 	Output from bot: 2 3
13-02-2018 10:31:28:794 - I: 	Output from bot: 2 5
13-02-2018 10:31:28:794 - I: 	Output from bot: 3 4
13-02-2018 10:31:28:794 - I: 	Output from bot: 2 1
13-02-2018 10:31:28:794 - I: 	Output from bot: 3 0
13-02-2018 10:31:28:794 - I: 	Output from bot: 3 2
13-02-2018 10:31:28:794 - I: 	Output from bot: 4 1
13-02-2018 10:31:28:794 - I: 	Output from bot: 5 0
13-02-2018 10:31:28:794 - I: 	Output from bot: 4 3
13-02-2018 10:31:28:794 - I: 	Output from bot: 5 2
13-02-2018 10:31:28:794 - I: 	Output from bot: 5 4
13-02-2018 10:31:28:794 - I: 	Output from bot: 6 3
13-02-2018 10:31:28:794 - I: 	Output from bot: current mode : target
13-02-2018 10:31:28:794 - E: 	Output from bot: 
13-02-2018 10:31:28:794 - I: 	Output from bot: 
13-02-2018 10:31:28:794 - I: 	Your bots total execution time was 00:00:00.0825446
