
13-02-2018 09:49:55:896 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-49-52-443\Phase 2 - Round 7\B"
13-02-2018 09:49:55:896 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-49-52-443\Phase 2 - Round 7\B"
13-02-2018 09:49:55:899 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:49:56:011 - I: 	Output from bot: data file 5 2 target
13-02-2018 09:49:56:011 - I: 	Output from bot: missed
13-02-2018 09:49:56:011 - I: 	Output from bot: isi stack
13-02-2018 09:49:56:011 - I: 	Output from bot: 6 1
13-02-2018 09:49:56:011 - I: 	Output from bot: 6 3
13-02-2018 09:49:56:011 - I: 	Output from bot: 7 0
13-02-2018 09:49:56:011 - I: 	Output from bot: 8 1
13-02-2018 09:49:56:011 - I: 	Output from bot: 8 3
13-02-2018 09:49:56:011 - I: 	Output from bot: 9 2
13-02-2018 09:49:56:011 - I: 	Output from bot: current mode : target
13-02-2018 09:49:56:024 - I: 	Output from bot: 
13-02-2018 09:49:56:024 - E: 	Output from bot: 
13-02-2018 09:49:56:027 - I: 	Your bots total execution time was 00:00:00.1298402
