
11-02-2018 15.43.45.521 - I: 	Loaded bot ..\Reference Bots\upiBOT
11-02-2018 15.43.45.534 - I: 	Loaded bot ..\Reference Bots\molBOT
11-02-2018 15.43.45.534 - I: 	Registered player upiBOT
11-02-2018 15.43.45.534 - I: 	Registered player molBOT
11-02-2018 15.43.45.558 - I: 		OK!
11-02-2018 15.43.46.297 - I: 	Added Command PlaceShipCommand for Player upiBOT
11-02-2018 15.43.46.786 - I: 	Added Command DoNothingCommand for Player molBOT
11-02-2018 15.43.46.789 - D: 	Beginning round processing
11-02-2018 15.43.46.797 - D: 	Processing Player Commands
11-02-2018 15.43.46.815 - E: 	Failed to process command DoNothingCommand for player molBOTGameEngine.Exceptions.InvalidCommandException: There was a problem during the placement of player's molBOT ships (DoNothing), the round will be played over
   at GameEngine.Engine.GameRoundProcessor.ProcessPlayerCommands() in C:\Development\Entelect Challenge\2017-Battleships\GameEngine\Battleships\GameEngine\Engine\GameRoundProcessor.cs:line 215
