
13-02-2018 09:34:24:394 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 62\B"
13-02-2018 09:34:24:394 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 62\B"
13-02-2018 09:34:24:396 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:34:24:471 - I: 	Output from bot: data file 6 6 target
13-02-2018 09:34:24:471 - I: 	Output from bot: missed
13-02-2018 09:34:24:471 - I: 	Output from bot: isi stack
13-02-2018 09:34:24:471 - I: 	Output from bot: 7 5
13-02-2018 09:34:24:471 - I: 	Output from bot: 2 9
13-02-2018 09:34:24:471 - I: 	Output from bot: 5 0
13-02-2018 09:34:24:471 - I: 	Output from bot: 6 1
13-02-2018 09:34:24:471 - I: 	Output from bot: 7 2
13-02-2018 09:34:24:471 - I: 	Output from bot: 7 4
13-02-2018 09:34:24:471 - I: 	Output from bot: 8 3
13-02-2018 09:34:24:471 - I: 	Output from bot: 4 9
13-02-2018 09:34:24:471 - I: 	Output from bot: 5 8
13-02-2018 09:34:24:471 - I: 	Output from bot: 6 7
13-02-2018 09:34:24:471 - I: 	Output from bot: current mode : target
13-02-2018 09:34:24:479 - I: 	Output from bot: 
13-02-2018 09:34:24:479 - E: 	Output from bot: 
13-02-2018 09:34:24:480 - I: 	Your bots total execution time was 00:00:00.0860642
