
13-02-2018 09:34:22:944 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 56\B"
13-02-2018 09:34:22:944 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 56\B"
13-02-2018 09:34:22:947 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:34:23:021 - I: 	Output from bot: data file 6 2 target
13-02-2018 09:34:23:021 - I: 	Output from bot: missed
13-02-2018 09:34:23:021 - I: 	Output from bot: isi stack
13-02-2018 09:34:23:021 - I: 	Output from bot: 6 4
13-02-2018 09:34:23:021 - I: 	Output from bot: 7 3
13-02-2018 09:34:23:021 - I: 	Output from bot: 3 9
13-02-2018 09:34:23:021 - I: 	Output from bot: 4 8
13-02-2018 09:34:23:021 - I: 	Output from bot: 5 7
13-02-2018 09:34:23:021 - I: 	Output from bot: 6 6
13-02-2018 09:34:23:021 - I: 	Output from bot: 7 5
13-02-2018 09:34:23:021 - I: 	Output from bot: 2 9
13-02-2018 09:34:23:021 - I: 	Output from bot: 5 0
13-02-2018 09:34:23:021 - I: 	Output from bot: current mode : target
13-02-2018 09:34:23:029 - E: 	Output from bot: 
13-02-2018 09:34:23:029 - I: 	Output from bot: 
13-02-2018 09:34:23:031 - I: 	Your bots total execution time was 00:00:00.0859666
