
13-02-2018 10:04:27:963 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 10-04-26-331\Phase 2 - Round 5\B"
13-02-2018 10:04:27:963 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 10-04-26-331\Phase 2 - Round 5\B"
13-02-2018 10:04:27:963 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 10:04:28:031 - I: 	Output from bot: data file 2 8 target
13-02-2018 10:04:28:031 - I: 	Output from bot: missed
13-02-2018 10:04:28:031 - I: 	Output from bot: isi stack
13-02-2018 10:04:28:031 - I: 	Output from bot: 3 9
13-02-2018 10:04:28:031 - I: 	Output from bot: 4 8
13-02-2018 10:04:28:031 - I: 	Output from bot: 5 7
13-02-2018 10:04:28:031 - I: 	Output from bot: 6 6
13-02-2018 10:04:28:031 - I: 	Output from bot: 7 5
13-02-2018 10:04:28:031 - I: 	Output from bot: 8 4
13-02-2018 10:04:28:031 - I: 	Output from bot: 8 2
13-02-2018 10:04:28:031 - I: 	Output from bot: 9 3
13-02-2018 10:04:28:031 - I: 	Output from bot: 0 5
13-02-2018 10:04:28:031 - I: 	Output from bot: 0 7
13-02-2018 10:04:28:031 - I: 	Output from bot: 1 6
13-02-2018 10:04:28:031 - I: 	Output from bot: 6 1
13-02-2018 10:04:28:031 - I: 	Output from bot: 7 0
13-02-2018 10:04:28:031 - I: 	Output from bot: 7 2
13-02-2018 10:04:28:031 - I: 	Output from bot: 8 1
13-02-2018 10:04:28:031 - I: 	Output from bot: 9 0
13-02-2018 10:04:28:031 - I: 	Output from bot: current mode : target
13-02-2018 10:04:28:031 - E: 	Output from bot: 
13-02-2018 10:04:28:031 - I: 	Output from bot: 
13-02-2018 10:04:28:031 - I: 	Your bots total execution time was 00:00:00.0752644
