
13-02-2018 09:34:15:276 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 26\B"
13-02-2018 09:34:15:276 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 26\B"
13-02-2018 09:34:15:278 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:34:15:373 - I: 	Output from bot: data file 3 6 target
13-02-2018 09:34:15:373 - I: 	Output from bot: missed
13-02-2018 09:34:15:373 - I: 	Output from bot: isi stack
13-02-2018 09:34:15:373 - I: 	Output from bot: 4 5
13-02-2018 09:34:15:373 - I: 	Output from bot: 0 0
13-02-2018 09:34:15:373 - I: 	Output from bot: 1 1
13-02-2018 09:34:15:373 - I: 	Output from bot: 0 8
13-02-2018 09:34:15:373 - I: 	Output from bot: 1 7
13-02-2018 09:34:15:373 - I: 	Output from bot: 2 0
13-02-2018 09:34:15:373 - I: 	Output from bot: 3 1
13-02-2018 09:34:15:373 - I: 	Output from bot: 4 2
13-02-2018 09:34:15:373 - I: 	Output from bot: 4 4
13-02-2018 09:34:15:373 - I: 	Output from bot: 5 3
13-02-2018 09:34:15:373 - I: 	Output from bot: 2 8
13-02-2018 09:34:15:373 - I: 	Output from bot: 3 7
13-02-2018 09:34:15:373 - I: 	Output from bot: current mode : target
13-02-2018 09:34:15:388 - I: 	Output from bot: 
13-02-2018 09:34:15:388 - E: 	Output from bot: 
13-02-2018 09:34:15:395 - I: 	Your bots total execution time was 00:00:00.1185505
