
13-02-2018 09:55:59:666 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-55-54-109\Phase 2 - Round 22\B"
13-02-2018 09:55:59:666 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-55-54-109\Phase 2 - Round 22\B"
13-02-2018 09:55:59:666 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:55:59:729 - I: 	Output from bot: data file 5 1 target
13-02-2018 09:55:59:729 - I: 	Output from bot: damaged
13-02-2018 09:55:59:729 - I: 	Output from bot: isi stack
13-02-2018 09:55:59:729 - I: 	Output from bot: 3 5
13-02-2018 09:55:59:729 - I: 	Output from bot: 4 4
13-02-2018 09:55:59:729 - I: 	Output from bot: 5 3
13-02-2018 09:55:59:729 - I: 	Output from bot: 0 1
13-02-2018 09:55:59:729 - I: 	Output from bot: 1 0
13-02-2018 09:55:59:729 - I: 	Output from bot: 1 4
13-02-2018 09:55:59:729 - I: 	Output from bot: 5 0
13-02-2018 09:55:59:729 - I: 	Output from bot: current mode : target
13-02-2018 09:55:59:729 - E: 	Output from bot: 
13-02-2018 09:55:59:729 - I: 	Output from bot: 
13-02-2018 09:55:59:745 - I: 	Your bots total execution time was 00:00:00.0743423
